name,address,details_url,image_url
Alexandre’s Bar,"Rua David Alves do Vale, 68 | Santa Rosa, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/alexandres-bar/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19134138/alexandresbar_fabulosodiscao_bh_2025_isaquerodrigues_unibh-8111-scaled.jpg
Amarelim do Prado,"Avenida Francisco Sá, 658 | Prado, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/amarelim-do-prado/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19134238/amarelimdoprado_tremderocas_bh_2025_isaquerodrigues_unibh-7527-scaled.jpg
Andrade’s Beer,"Rua Dona Geni, 32 |  Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/andrades-beer/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19134640/andradesbeer_choracanelinha_bh_2025_rodneycosta_unibh-9247-scaled.jpg
Arcos Bar,"Rua da Bahia, 1144 | Centro, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/arcos-bar/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051259/arcos_pratodadiversidade_bh_2025_rodneycosta_unibh-7624-scaled.jpg
Armazém Santa Amélia,"Avenida da Sinfonia, 253 | Santa Amélia, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/armazem-santa-amelia/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19135257/armazemsantaamelia_segredodoarmazem_bh_2025_isaquerodrigues_unibh-7616-scaled.jpg
Avalanche Espeteria,"Avenida Doutor Álvaro Camargos, 1113 | São João Batista, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/avalanche-espeteria/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19140742/avalanche_milaomaluco_bh_2025_rodneycosta_unibh-8764-scaled.jpg
Azougue Fogo e Bar,"Rua do Ouro, 835 | Serra, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/azougue-fogo-e-bar/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051233/azougue_linguadevovovirinha_bh_2025_isaquerodrigues_unibh-7366-scaled.jpg
Baiuca,"Rua Piauí, 1884 | Funcionários, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/baiuca/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19142244/baiuca_caneladasuina_bh_2025_rodneycosta_unibh-7505-scaled.jpg
Bar Bambú,"Rua Divisa Nova, 670 | Salgado Filho, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/3231-revision-v1/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051202/barbambu_camaraoquedorme_bh_2025_fernandaoliveira_unibh-8355-scaled.jpg
Bar Bendita Baderna,"Rua Silva Fortes, 47 | União, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-bendita-baderna/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19142754/benditabaderna_parabenscdb_bh_2025_rodneycosta_unibh-8203-scaled.jpg
Bar da Cíntia,"Rua Pastor Rui Franco, 257 | São João Batista (Venda Nova), Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-da-cintia/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19142858/bardacinthia_linguabeba_bh_2025_rodneycosta_unibh-8675-scaled.jpg
Bar da Fia,"Rua dos Astecas, 2722 | Santa Mônica, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-da-fia/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051142/bardafia_linguanorabo_bh_2025_rodneycosta_unibh-7352-scaled.jpg
Bar da Lu,"Rua Geralda Marinho, 41 | São João Batista (Venda Nova), Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-da-lu/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19143046/bardalu_barrilmineiroso_bh_2025_rodneycosta_unibh-8734-scaled.jpg
Bar da Silvânia,"Rua Soares Nogueira, 801 | Camargos, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-da-silvania/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050951/bardasilvania_otrembaumso_bh_2025_rodneycosta_unibh-8183-scaled.jpg
Bar do Bartolomeu,"Rua Arthur Luchesi, 356 | Santa Helena (Barreiro), Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-do-bartolomeu/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15051018/bardobartolomeu_bembolado_bh_2025_fernandaoliveira_unibh-8039-scaled.jpg
Bar do Bem,"RUA VICENTINA COUTINHO CAMARGOS, 100, BELO HORIZONTE - MG",https://comidadibuteco.com.br/buteco/bar-do-bem/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19143452/bardobem_furiosa_bh_2025_rodneycosta_unibh-9134-scaled.jpg
Bar do Kim,"Rua Júlio de Castilho, 1071 | Palmeiras, Belo Horizonte – MG",https://comidadibuteco.com.br/buteco/bar-do-kim/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19143850/bardokim_musculoamodadokim_bh_2025_isaquerodrigues_unibh-9323-scaled.jpg
Bar do Nelson,"Av Vicente Risola, 1000 | Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-do-nelson/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19145234/bardonelson_bolinhodeprata_bh_2025_amandacantanhede_unibh-9036-scaled.jpg
Bar do Primo,"Avenida Amazonas, 4649 | Nova Suíça, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-do-primo/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19145355/primo_costelinhadebuteco_bh_2025_isaquerodrigues_unibh-8526-scaled.jpg
Bar do Regis,"Rua Gávea, 422 | Jardim América, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/24790-revision-v1/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050928/bardoregis_trilhademinas_bh_2025_amandacantanhede_unibh-8270-scaled.jpg
Bar do Romeu,"Rua Aniri, 8 | Guarani, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/5665-revision-v1/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050906/bardoromeu_penorabo_bh_2025_rodneycosta_unibh-7542-scaled.jpg
Bar dos Meninos,"Rua Lindolfo Deodoro, 503 | Salgado Filho, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-dos-meninos/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19145725/bardosmeninos_bodasdeprata_bh_2025_rodneycosta_unibh-8218-scaled.jpg
Bar Du Du,"Rua Violeta, 369 | Esplanada, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-du-du/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/16083316/bardudu_porcosemvergonha_bh_2025_isaquerodrigues_unibh-8899-scaled.jpg
Bar e Restaurante Bom Sabor,"Rua Java, 386 | Nova Suíça, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-e-restaurante-bom-sabor/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/24070354/restbomsabor_boracomemorar_bh_2025_amandacantanhede_unibh-9066-scaled.jpg
Bar e Restaurante do Joãozinho,"Rua Pinheiro Chagas, 295 | Barreiro, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-e-restaurante-do-joaozinho/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/24070652/bardojoaozinho_triomineiro_bh_2025_rodneycosta_unibh-7419-scaled.jpg
Bar Estabelecimento,"Rua Monte Alegre, 160 | Serra, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-estabelecimento/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/07104420/barestabelecimento_tipracas_bh_2025_rodneycosta_unibh-8153-scaled.jpg
Bar Junto Juntinho,"Rua Cura D’Ars, 542 | Prado, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-junto-juntinho/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/10075811/barjuntojuntinho_poliamorculinario_bh_2025_rodneycosta_unibh-1725-1-1-scaled.jpg
Bar Mania Mineira,"Rua Paracatu, 1099 | Santo Agostinho, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/5668-revision-v1/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050748/maniamineira_explosaodesabores_bh_2025_fernandaoliveira_unibh-8088-scaled.jpg
Bar Pompéu,"Rua São Miguel, 779 | Itapoã, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/3135-revision-v1/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050703/pompeu_emasnume_bh_2025_rodneycosta_unibh-8144-scaled.jpg
Bar Stella,"Avenida Saramenha, 1599 | Guarani, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-stella/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150007/barstella_boibebum_bh_2025_amandacantanhede_unibh-7586-scaled.jpg
Bar Temático Sta. Teresa,"Rua Pirite, 187 | Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bar-tematico-sta-teresa-2/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050630/tematico_cdb_25desucessoarrumado_bh_2025_rodneycosta_unibh-9084-scaled.jpg
Barrigudinha Buteco,"Avenida dos Engenheiros, 1071 | Alípio de Melo, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/barrigudinha-buteco/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050518/barrigudinha_bodasaopradoribaomolhorubi_bh_2025_rodneycosta_unibh-8195-scaled.jpg
Barzim dos amigos,"Rua Lindolfo de Azevedo, 1263 | Jardim América, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/barzim-dos-amigos/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150257/bardosamigos_porpetadebuteco_bh_2025_isaquerodrigues_unibh-7775-scaled.jpg
Bazin Bar,"Rua Orozimbo Nonato, 1053 | Dona Clara, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/bazin-bar/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150411/bazim_bodasdeprata_bh_2025_rodneycosta_unibh-8388-scaled.jpg
Beco Restaurante,"Rua Tamoios, 232 | Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/beco-restaurante/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150511/becorestaurante_ladicasa_bh_2025_fernandaoliveira_unibh-8137-scaled.jpg
Benjamin Bar,"Rua Coronel José Benjamim, 770 | Padre Eustáquio, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/benjamin-bar/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050454/benjamin_boizimnomilharal_bh_2025_isaquerodrigues_unibh-7748-scaled.jpg
Boteco 86,"Rua Jacarina, 86 | Padre Eustáquio, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/boteco-86/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150606/boteco86_bolinhonordestino_bh_2025_isaquerodrigues_unibh-7714-scaled.jpg
Botequim Buritis,"Rua Vitório Magnavaca, 39 | Buritis, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/botequim-buritis/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050402/botequimburitis_butequeiro_bh_2025_isaquerodrigues_unibh-7665-scaled.jpg
Botequim de Lourdes,"Rua Curitiba, 2039 | Lourdes, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/botequim-de-lurdes/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150737/butequimlourdes_rocamboledetorresmoquesoobutequimtem_bh_2025_rodneycosta_unibh-9228-scaled.jpg
Buteco do Lili,"R. Líbero Badaró, 493 - Dona Clara, Belo Horizonte - MG, 31255-620",https://comidadibuteco.com.br/buteco/3151-autosave-v1/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050340/butecodolili_saboresdeprata_bh_2025_rodneycosta_unibh-8489-scaled.jpg
Buteco do Rod,"Rua José Moura Peçanha, 12 | Ouro Preto, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/buteco-do-rod/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19150856/butecodorod_caneladebutequeiro_bh_2025_isaquerodrigues_unibh-8863-scaled.jpg
Buteco Tô D’Boa,"Avenida Virgílio de Melo Franco, 400 | Jardim Atlântico, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/buteco-to-dboa/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151018/butecotodeboa_paletasuinamineira_bh_2025_isaquerodrigues_unibh-7945-scaled.jpg
Buteco’s Bar,"R. Ernesto Braga, 2 - Jardim Atlântico, Belo Horizonte - MG, 31555-040",https://comidadibuteco.com.br/buteco/3145-revision-v1/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050320/butecosbar_nuhrachouminhacostela_bh_2025_rodneycosta_unibh-8662-scaled.jpg
Butiquim On Cê Tá?,"Avenida Gen. Olímpio Mourão Filho, 754 | Itapoã, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/butiquim-on-ce-ta/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050251/butequimonceta_almodegadamammatereza_bh_2025_isaquerodrigues_unibh-9021-scaled.jpg
Café Bahia,"Rua Tupis, 369 | Centro, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/3147-revision-v1/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050158/cafebahia_trupiqueinobahia_bh_2025_amandacantanhede_unibh-9006-scaled.jpg
Café Palhares,"Rua dos Tupinambás, 638 | Centro, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/3149-revision-v1/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050219/cafepalhares_polpetadeberingelacomdoisqueijos_bh_2025_fernandaoliveira_unibh-8289-scaled.jpg
Camisola Bar,"Rua Luther King, 242 | Cidade Nova, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/camisola-bar/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151142/camisola_costelamineira_bh_2025_rodneycosta_unibh-7449-scaled.jpg
Canela Amarela,"Praça Leonardo Gutierrez, 195 | Gutierrez, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/canela-amarela/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151248/canelaamarela_bolanarede_bh_2025_isaquerodrigues_unibh-9287-scaled.jpg
Cantina Arte Quintal,"Rua Realengo, 150 | Caiçara, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/cantina-arte-quintal/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151606/cantinaartequinta_fraudinhaacachacaecerveja_bh_2025_isaquerodrigues_unibh-7690-scaled.jpg
Cantinho da Baiana,"Avenida Itaité, 422 | São Geraldo, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/cantinho-da-baiana/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151713/cantinhodabaianamineirounos25_bh_2025_rodneycosta_unibh-8748-scaled.jpg
Casa da Madrinha,"Avenida Barbacena, 212 | Barro Preto, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/casa-da-madrinha/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151819/casadamadrinha_bemmineiro_bh_2025_amandacantanhede_unibh-8867-scaled.jpg
Cervejaria Pajé,"Avenida Capim Branco, 419 | Vista Alegre, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/cervejaria-paje/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19151930/cervejariapaje_xukurukariri_bh_2025_mylenaizis_unibh-8027-scaled.jpg
Chapa Mágica,"Avenida Waldomiro Lobo, 305 | Guarani, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/chapa-magica/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152044/chapamagica_incangadodeihameebancondadonabiu_bh_2025_amandacantanhede_unibh-8830-scaled.jpg
Choperia América Norte Sul,"Rua Chico Rei, 190 | Estrela do Oriente, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/choperia-america-norte-sul/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050104/americanorteesul_tiragostoescondido_bh_2025_rodneycosta_unibh-7408-scaled.jpg
Chopp da Esquina,"Rua Garret, 263 | Nova Granada, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/chopp-da-esquina/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152143/choppdaesquina_roledochopp_bh_2025_isaquerodrigues_unibh-8826-scaled.jpg
Companhia do Dino,"Avenida Joaquim Clemente, 682 | Floramar, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/companhia-do-dino/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050131/companhiadodino_barrigadodinoc_bh_2025_rodneycosta_unibh-7498-scaled.jpg
Conectados Bar,"Avenida Francisco Sá, 280 | Prado, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/conectados-bar/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152240/conectadosbar_ajoelhouvaiterquerezar_bh_2025_amandacantanhede_unibh-8227-scaled.jpg
COSMOS,"Rua Vicente Risola, 1305 - Santa Ines, Belo Horizonte - MG, 31080-160",https://comidadibuteco.com.br/buteco/cosmos/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15050033/cosmos_meteoroexplosaodesabores_bh_2025_rodneycosta_unibh-7483-scaled.jpg
Deck Boi na Brasa,"Rua Desembargador José Satyro, 302 | Castelo, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/deck-boi-na-brasa/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152342/deckboinabrasa_tulipadochefe_bh_2025_isaquerodrigues_unibh-9360-scaled.jpg
Dona Dora,"Rua Rio de Janeiro, 1205 | Centro, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/dona-dora/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152435/donadora_boleco_bolodecuteco_bh_2025_rodneycosta_unibh-8708-scaled.jpg
Dona Ju Gastro Bar,"Estrada dos Borges, 1520 | Jardim Vitória, Belo Horizonte - MG",https://comidadibuteco.com.br/buteco/dona-ju-gastro-bar/,https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/19152529/donajugastro_ju-elho_bh_2025_rodneycosta_unibh-7719-scaled.jpg
